"","AQI","Air.Quality.Index..AQI.","X","city","year","mon","day","mean","max","min","date"
"619",619,"Moderate",2667,"Chengdu",2014,6,16,68.8,114,38,"2014-06-16"
"620",620,"Unhealthy for Sensitive Groups",2668,"Guangzhou",2014,6,16,133,266,8,"2014-06-16"
"621",621,"Good",2669,"Shanghai",2014,6,16,23.4,42,12,"2014-06-16"
"622",622,"Unhealthy for Sensitive Groups",2670,"Shenyang",2014,6,16,120.2,196,50,"2014-06-16"
"623",623,"Unhealthy for Sensitive Groups",2684,"Beijing",2014,7,16,110.3,172,60,"2014-07-16"
"624",624,"Moderate",2685,"Chengdu",2014,7,16,50.1,115,31,"2014-07-16"
"625",625,"Good",2686,"Guangzhou",2014,7,16,9.7,22,1,"2014-07-16"
"626",626,"Good",2687,"Shanghai",2014,7,16,43.3,64,19,"2014-07-16"
"627",627,"Good",2688,"Shenyang",2014,7,16,34.6,66,10,"2014-07-16"
"628",628,"Moderate",2701,"Beijing",2014,8,16,65.4,172,28,"2014-08-16"
"629",629,"Moderate",2702,"Chengdu",2014,8,16,83.8,121,59,"2014-08-16"
"630",630,"Good",2703,"Guangzhou",2014,8,16,24.4,49,10,"2014-08-16"
"631",631,"Good",2704,"Shanghai",2014,8,16,31,50,17,"2014-08-16"
"632",632,"Moderate",2705,"Shenyang",2014,8,16,61.1,106,24,"2014-08-16"
"633",633,"Unhealthy",2764,"Beijing",2014,1,17,154.5,384,10,"2014-01-17"
"634",634,"Unhealthy",2765,"Chengdu",2014,1,17,175.1,238,134,"2014-01-17"
"635",635,"Unhealthy for Sensitive Groups",2766,"Guangzhou",2014,1,17,106.7,159,63,"2014-01-17"
"636",636,"Moderate",2767,"Shanghai",2014,1,17,94.1,189,59,"2014-01-17"
"637",637,"Unhealthy",2768,"Shenyang",2014,1,17,151.8,282,104,"2014-01-17"
"638",638,"Moderate",2778,"Beijing",2014,2,17,75.8,142,41,"2014-02-17"
"639",639,"Moderate",2779,"Chengdu",2014,2,17,99.1,142,61,"2014-02-17"
"640",640,"Unhealthy for Sensitive Groups",2780,"Guangzhou",2014,2,17,138.4,203,91,"2014-02-17"
"641",641,"Good",2781,"Shanghai",2014,2,17,33.1,60,16,"2014-02-17"
"642",642,"Moderate",2782,"Shenyang",2014,2,17,88.3,119,29,"2014-02-17"
"643",643,"Moderate",2793,"Beijing",2014,3,17,85.8,191,17,"2014-03-17"
"644",644,"Unhealthy for Sensitive Groups",2794,"Chengdu",2014,3,17,129.7,197,83,"2014-03-17"
"645",645,"Unhealthy for Sensitive Groups",2795,"Guangzhou",2014,3,17,113.3,179,61,"2014-03-17"
"646",646,"Moderate",2796,"Shanghai",2014,3,17,74.7,135,49,"2014-03-17"
"647",647,"Moderate",2797,"Shenyang",2014,3,17,90.8,164,37,"2014-03-17"
"648",648,"Unhealthy for Sensitive Groups",2808,"Beijing",2014,4,17,118.8,152,93,"2014-04-17"
"649",649,"Moderate",2809,"Chengdu",2014,4,17,63.2,140,34,"2014-04-17"
"650",650,"Good",2810,"Guangzhou",2014,4,17,47.5,72,14,"2014-04-17"
"651",651,"Unhealthy for Sensitive Groups",2811,"Shanghai",2014,4,17,129.4,201,76,"2014-04-17"
"652",652,"Moderate",2812,"Shenyang",2014,4,17,59.2,111,27,"2014-04-17"
"653",653,"Moderate",2823,"Beijing",2014,5,17,67.7,109,21,"2014-05-17"
"654",654,"Unhealthy for Sensitive Groups",2824,"Chengdu",2014,5,17,111.4,166,66,"2014-05-17"
"655",655,"Good",2825,"Guangzhou",2014,5,17,19.5,45,6,"2014-05-17"
"656",656,"Moderate",2826,"Shanghai",2014,5,17,57,101,21,"2014-05-17"
"657",657,"Moderate",2827,"Shenyang",2014,5,17,53.6,99,22,"2014-05-17"
"658",658,"Moderate",2840,"Beijing",2014,6,17,75.9,225,13,"2014-06-17"
"659",659,"Moderate",2841,"Chengdu",2014,6,17,59.4,87,37,"2014-06-17"
"660",660,"Moderate",2842,"Guangzhou",2014,6,17,58.2,341,3,"2014-06-17"
"661",661,"Good",2843,"Shanghai",2014,6,17,42.6,60,22,"2014-06-17"
"662",662,"Moderate",2844,"Shenyang",2014,6,17,97.5,230,50,"2014-06-17"
"663",663,"Unhealthy for Sensitive Groups",2858,"Beijing",2014,7,17,146.8,220,82,"2014-07-17"
"664",664,"Moderate",2859,"Chengdu",2014,7,17,71.1,134,27,"2014-07-17"
"665",665,"Good",2860,"Guangzhou",2014,7,17,16.7,32,6,"2014-07-17"
"666",666,"Good",2861,"Shanghai",2014,7,17,15.2,28,3,"2014-07-17"
"667",667,"Good",2862,"Shenyang",2014,7,17,42.2,72,10,"2014-07-17"
"668",668,"Good",2875,"Beijing",2014,8,17,48.1,209,19,"2014-08-17"
"669",669,"Moderate",2876,"Chengdu",2014,8,17,80.4,105,41,"2014-08-17"
"670",670,"Good",2877,"Guangzhou",2014,8,17,30.4,45,12,"2014-08-17"
"671",671,"Good",2878,"Shanghai",2014,8,17,15.5,28,1,"2014-08-17"
"672",672,"Moderate",2879,"Shenyang",2014,8,17,71.1,98,32,"2014-08-17"
"673",673,"Moderate",2938,"Beijing",2014,1,18,76.8,184,14,"2014-01-18"
"674",674,"Very Unhealthy",2939,"Chengdu",2014,1,18,211.7,304,139,"2014-01-18"
"675",675,"Moderate",2940,"Guangzhou",2014,1,18,65.2,92,53,"2014-01-18"
"676",676,"Unhealthy",2941,"Shanghai",2014,1,18,151.1,203,76,"2014-01-18"
"677",677,"Moderate",2942,"Shenyang",2014,1,18,84,152,48,"2014-01-18"
"678",678,"Moderate",2952,"Beijing",2014,2,18,70.3,123,27,"2014-02-18"
"679",679,"Moderate",2953,"Chengdu",2014,2,18,80.8,107,66,"2014-02-18"
"680",680,"Good",2954,"Guangzhou",2014,2,18,40.9,139,5,"2014-02-18"
"681",681,"Good",2955,"Shanghai",2014,2,18,25.6,40,16,"2014-02-18"
"682",682,"Moderate",2956,"Shenyang",2014,2,18,56.3,89,35,"2014-02-18"
"683",683,"Good",2966,"Beijing",2014,3,18,40.4,79,13,"2014-03-18"
"684",684,"Unhealthy for Sensitive Groups",2967,"Chengdu",2014,3,18,124.8,155,70,"2014-03-18"
"685",685,"Moderate",2968,"Guangzhou",2014,3,18,64.2,188,28,"2014-03-18"
"686",686,"Unhealthy for Sensitive Groups",2969,"Shanghai",2014,3,18,114.9,164,86,"2014-03-18"
"687",687,"Good",2970,"Shenyang",2014,3,18,48.5,77,27,"2014-03-18"
"688",688,"Unhealthy for Sensitive Groups",2980,"Beijing",2014,4,18,142.7,193,74,"2014-04-18"
"689",689,"Good",2981,"Chengdu",2014,4,18,38.2,66,11,"2014-04-18"
"690",690,"Moderate",2982,"Guangzhou",2014,4,18,52,54,50,"2014-04-18"
"691",691,"Moderate",2983,"Shanghai",2014,4,18,59.6,142,23,"2014-04-18"
"692",692,"Good",2984,"Shenyang",2014,4,18,34,55,12,"2014-04-18"
"693",693,"Unhealthy for Sensitive Groups",2996,"Beijing",2014,5,18,102.9,198,58,"2014-05-18"
"694",694,"Unhealthy for Sensitive Groups",2997,"Chengdu",2014,5,18,108.4,157,48,"2014-05-18"
"695",695,"Good",2998,"Guangzhou",2014,5,18,34,60,9,"2014-05-18"
"696",696,"Good",2999,"Shanghai",2014,5,18,34,45,23,"2014-05-18"
"697",697,"Moderate",3000,"Shenyang",2014,5,18,50.6,77,16,"2014-05-18"
"698",698,"Moderate",3013,"Beijing",2014,6,18,71.4,144,11,"2014-06-18"
"699",699,"Moderate",3014,"Chengdu",2014,6,18,69.4,92,49,"2014-06-18"
"700",700,"Good",3015,"Guangzhou",2014,6,18,45.5,75,9,"2014-06-18"
"701",701,"Good",3016,"Shanghai",2014,6,18,27.6,51,11,"2014-06-18"
"702",702,"Moderate",3017,"Shenyang",2014,6,18,81.7,171,1,"2014-06-18"
"703",703,"Unhealthy for Sensitive Groups",3031,"Beijing",2014,7,18,115.8,191,80,"2014-07-18"
"704",704,"Moderate",3032,"Chengdu",2014,7,18,78.4,121,46,"2014-07-18"
"705",705,"Good",3033,"Guangzhou",2014,7,18,5.5,12,1,"2014-07-18"
"706",706,"Good",3034,"Shanghai",2014,7,18,12.9,25,1,"2014-07-18"
"707",707,"Moderate",3035,"Shenyang",2014,7,18,69.5,108,33,"2014-07-18"
"708",708,"Moderate",3048,"Beijing",2014,8,18,56.5,91,26,"2014-08-18"
"709",709,"Moderate",3049,"Chengdu",2014,8,18,60.4,100,33,"2014-08-18"
"710",710,"Good",3050,"Guangzhou",2014,8,18,21.8,40,8,"2014-08-18"
"711",711,"Good",3051,"Shanghai",2014,8,18,29.7,78,3,"2014-08-18"
"712",712,"Unhealthy for Sensitive Groups",3052,"Shenyang",2014,8,18,101.5,153,57,"2014-08-18"
"713",713,"Unhealthy for Sensitive Groups",3112,"Beijing",2014,1,19,124.8,209,16,"2014-01-19"
"714",714,"Unhealthy for Sensitive Groups",3113,"Chengdu",2014,1,19,103.9,197,42,"2014-01-19"
"715",715,"Moderate",3114,"Guangzhou",2014,1,19,98.3,120,77,"2014-01-19"
"716",716,"Unhealthy for Sensitive Groups",3115,"Shanghai",2014,1,19,108.1,147,69,"2014-01-19"
"717",717,"Unhealthy for Sensitive Groups",3116,"Shenyang",2014,1,19,121,199,47,"2014-01-19"
"718",718,"Moderate",3126,"Beijing",2014,2,19,79.8,152,14,"2014-02-19"
"719",719,"Moderate",3127,"Chengdu",2014,2,19,95.8,140,77,"2014-02-19"
"720",720,"Good",3128,"Guangzhou",2014,2,19,21.9,83,10,"2014-02-19"
"721",721,"Moderate",3129,"Shanghai",2014,2,19,68.2,141,19,"2014-02-19"
"722",722,"Moderate",3130,"Shenyang",2014,2,19,62.1,95,30,"2014-02-19"
"723",723,"Moderate",3140,"Beijing",2014,3,19,58.7,96,10,"2014-03-19"
"724",724,"Unhealthy for Sensitive Groups",3141,"Chengdu",2014,3,19,126.8,218,56,"2014-03-19"
"725",725,"Moderate",3142,"Guangzhou",2014,3,19,54.3,69,35,"2014-03-19"
"726",726,"Moderate",3143,"Shanghai",2014,3,19,68.7,90,41,"2014-03-19"
"727",727,"Good",3144,"Shenyang",2014,3,19,49.2,93,23,"2014-03-19"
"728",728,"Moderate",3155,"Beijing",2014,4,19,64,95,40,"2014-04-19"
"729",729,"Good",3156,"Chengdu",2014,4,19,23.6,58,8,"2014-04-19"
"730",730,"Good",3157,"Shanghai",2014,4,19,26,40,14,"2014-04-19"
"731",731,"Moderate",3158,"Shenyang",2014,4,19,50.5,68,35,"2014-04-19"
"732",732,"Unhealthy for Sensitive Groups",3170,"Beijing",2014,5,19,112.9,174,61,"2014-05-19"
"733",733,"Moderate",3171,"Chengdu",2014,5,19,89.9,136,56,"2014-05-19"
"734",734,"Good",3172,"Guangzhou",2014,5,19,38.5,83,19,"2014-05-19"
"735",735,"Good",3173,"Shanghai",2014,5,19,47.9,72,26,"2014-05-19"
"736",736,"Moderate",3174,"Shenyang",2014,5,19,61.4,135,37,"2014-05-19"
"737",737,"Unhealthy for Sensitive Groups",3187,"Beijing",2014,6,19,123.8,200,65,"2014-06-19"
"738",738,"Moderate",3188,"Chengdu",2014,6,19,56.2,115,24,"2014-06-19"
"739",739,"Good",3189,"Guangzhou",2014,6,19,46.6,86,20,"2014-06-19"
"740",740,"Good",3190,"Shanghai",2014,6,19,36.4,50,23,"2014-06-19"
"741",741,"Good",3191,"Shenyang",2014,6,19,48.9,75,20,"2014-06-19"
"742",742,"Moderate",3205,"Beijing",2014,7,19,61.2,81,38,"2014-07-19"
"743",743,"Good",3206,"Chengdu",2014,7,19,46.8,85,15,"2014-07-19"
"744",744,"Good",3207,"Guangzhou",2014,7,19,9.6,18,1,"2014-07-19"
"745",745,"Good",3208,"Shanghai",2014,7,19,17.3,40,2,"2014-07-19"
"746",746,"Unhealthy for Sensitive Groups",3209,"Shenyang",2014,7,19,102.7,143,57,"2014-07-19"
"747",747,"Moderate",3221,"Beijing",2014,8,19,77.2,123,13,"2014-08-19"
"748",748,"Moderate",3222,"Chengdu",2014,8,19,61.7,83,41,"2014-08-19"
"749",749,"Good",3223,"Guangzhou",2014,8,19,18,29,9,"2014-08-19"
"750",750,"Good",3224,"Shanghai",2014,8,19,11.8,25,3,"2014-08-19"
"751",751,"Moderate",3225,"Shenyang",2014,8,19,59.9,104,27,"2014-08-19"
"752",752,"Good",3285,"Beijing",2014,1,20,10.2,17,7,"2014-01-20"
"753",753,"Moderate",3286,"Chengdu",2014,1,20,53.1,96,33,"2014-01-20"
"754",754,"Moderate",3287,"Guangzhou",2014,1,20,92.8,117,76,"2014-01-20"
"755",755,"Unhealthy",3288,"Shanghai",2014,1,20,166.7,247,51,"2014-01-20"
"756",756,"Moderate",3289,"Shenyang",2014,1,20,95.8,126,55,"2014-01-20"
"757",757,"Very Unhealthy",3299,"Beijing",2014,2,20,271,448,152,"2014-02-20"
"758",758,"Unhealthy for Sensitive Groups",3300,"Chengdu",2014,2,20,149.2,181,106,"2014-02-20"
"759",759,"Good",3301,"Guangzhou",2014,2,20,43.7,95,19,"2014-02-20"
"760",760,"Unhealthy for Sensitive Groups",3302,"Shanghai",2014,2,20,117.1,151,35,"2014-02-20"
"761",761,"Moderate",3303,"Shenyang",2014,2,20,90.1,170,47,"2014-02-20"
"762",762,"Good",3312,"Beijing",2014,3,20,10.2,18,5,"2014-03-20"
"763",763,"Good",3313,"Chengdu",2014,3,20,46.2,61,21,"2014-03-20"
"764",764,"Moderate",3314,"Guangzhou",2014,3,20,69.4,135,26,"2014-03-20"
"765",765,"Moderate",3315,"Shanghai",2014,3,20,62.3,106,28,"2014-03-20"
"766",766,"Good",3316,"Shenyang",2014,3,20,28.2,60,7,"2014-03-20"
"767",767,"Moderate",3328,"Beijing",2014,4,20,68.2,128,17,"2014-04-20"
"768",768,"Moderate",3329,"Chengdu",2014,4,20,50.5,72,33,"2014-04-20"
"769",769,"Good",3330,"Shanghai",2014,4,20,38.8,54,26,"2014-04-20"
"770",770,"Good",3331,"Shenyang",2014,4,20,46.8,105,18,"2014-04-20"
"771",771,"Moderate",3342,"Beijing",2014,5,20,85.9,215,14,"2014-05-20"
"772",772,"Moderate",3343,"Chengdu",2014,5,20,78.4,109,47,"2014-05-20"
"773",773,"Good",3344,"Guangzhou",2014,5,20,46.7,103,8,"2014-05-20"
"774",774,"Moderate",3345,"Shanghai",2014,5,20,69.5,111,31,"2014-05-20"
"775",775,"Moderate",3346,"Shenyang",2014,5,20,71.3,128,27,"2014-05-20"
"776",776,"Good",3359,"Beijing",2014,6,20,45.9,94,10,"2014-06-20"
"777",777,"Good",3360,"Chengdu",2014,6,20,34.1,61,13,"2014-06-20"
"778",778,"Good",3361,"Guangzhou",2014,6,20,47.9,109,8,"2014-06-20"
"779",779,"Good",3362,"Shanghai",2014,6,20,31.9,59,12,"2014-06-20"
"780",780,"Moderate",3363,"Shenyang",2014,6,20,62.3,95,24,"2014-06-20"
"781",781,"Moderate",3377,"Beijing",2014,7,20,60.5,87,46,"2014-07-20"
"782",782,"Moderate",3378,"Chengdu",2014,7,20,54.7,76,20,"2014-07-20"
"783",783,"Good",3379,"Guangzhou",2014,7,20,21.4,41,4,"2014-07-20"
"784",784,"Good",3380,"Shanghai",2014,7,20,18.4,31,8,"2014-07-20"
"785",785,"Moderate",3381,"Shenyang",2014,7,20,76.1,100,39,"2014-07-20"
"786",786,"Moderate",3393,"Beijing",2014,8,20,91.9,115,68,"2014-08-20"
"787",787,"Moderate",3394,"Chengdu",2014,8,20,75.6,130,48,"2014-08-20"
"788",788,"Good",3395,"Guangzhou",2014,8,20,19.2,41,6,"2014-08-20"
"789",789,"Good",3396,"Shanghai",2014,8,20,15,36,4,"2014-08-20"
"790",790,"Moderate",3397,"Shenyang",2014,8,20,82.6,149,31,"2014-08-20"
"791",791,"Good",3457,"Beijing",2014,1,21,47.2,127,10,"2014-01-21"
"792",792,"Unhealthy for Sensitive Groups",3458,"Chengdu",2014,1,21,101.8,137,70,"2014-01-21"
"793",793,"Moderate",3459,"Guangzhou",2014,1,21,62.8,83,20,"2014-01-21"
"794",794,"Good",3460,"Shanghai",2014,1,21,45.7,74,23,"2014-01-21"
"795",795,"Unhealthy for Sensitive Groups",3461,"Shenyang",2014,1,21,123.5,182,54,"2014-01-21"
"796",796,"Hazardous",3471,"Beijing",2014,2,21,330.4,398,247,"2014-02-21"
"797",797,"Unhealthy for Sensitive Groups",3472,"Chengdu",2014,2,21,147.4,209,112,"2014-02-21"
"798",798,"Moderate",3473,"Guangzhou",2014,2,21,71.5,104,45,"2014-02-21"
"799",799,"Moderate",3474,"Shanghai",2014,2,21,85.1,111,39,"2014-02-21"
"800",800,"Unhealthy",3475,"Shenyang",2014,2,21,190.8,242,149,"2014-02-21"
"801",801,"Good",3485,"Beijing",2014,3,21,28.6,71,5,"2014-03-21"
"802",802,"Good",3486,"Chengdu",2014,3,21,39,63,21,"2014-03-21"
"803",803,"Moderate",3487,"Guangzhou",2014,3,21,57.6,100,39,"2014-03-21"
"804",804,"Good",3488,"Shanghai",2014,3,21,28.8,39,18,"2014-03-21"
"805",805,"Moderate",3489,"Shenyang",2014,3,21,87.3,156,30,"2014-03-21"
"806",806,"Moderate",3501,"Beijing",2014,4,21,50.8,91,23,"2014-04-21"
"807",807,"Good",3502,"Chengdu",2014,4,21,32.5,46,15,"2014-04-21"
"808",808,"Good",3503,"Shanghai",2014,4,21,45.8,60,31,"2014-04-21"
"809",809,"Moderate",3504,"Shenyang",2014,4,21,66.8,167,17,"2014-04-21"
"810",810,"Unhealthy for Sensitive Groups",3516,"Beijing",2014,5,21,102,150,62,"2014-05-21"
"811",811,"Moderate",3517,"Chengdu",2014,5,21,95.3,119,77,"2014-05-21"
"812",812,"Good",3518,"Guangzhou",2014,5,21,37.5,87,12,"2014-05-21"
"813",813,"Moderate",3519,"Shanghai",2014,5,21,97.8,147,43,"2014-05-21"
"814",814,"Moderate",3520,"Shenyang",2014,5,21,88.8,152,40,"2014-05-21"
"815",815,"Moderate",3533,"Beijing",2014,6,21,54.5,76,15,"2014-06-21"
"816",816,"Good",3534,"Chengdu",2014,6,21,43.2,57,25,"2014-06-21"
"817",817,"Moderate",3535,"Guangzhou",2014,6,21,68.7,223,9,"2014-06-21"
"818",818,"Good",3536,"Shanghai",2014,6,21,29.1,73,11,"2014-06-21"
"819",819,"Unhealthy for Sensitive Groups",3537,"Shenyang",2014,6,21,104.3,597,30,"2014-06-21"
"820",820,"Good",3551,"Beijing",2014,7,21,24.9,60,6,"2014-07-21"
"821",821,"Moderate",3552,"Chengdu",2014,7,21,61.4,123,29,"2014-07-21"
"822",822,"Good",3553,"Guangzhou",2014,7,21,41.5,71,12,"2014-07-21"
"823",823,"Good",3554,"Shanghai",2014,7,21,14.5,24,3,"2014-07-21"
"824",824,"Good",3555,"Shenyang",2014,7,21,43.9,65,4,"2014-07-21"
"825",825,"Unhealthy for Sensitive Groups",3568,"Beijing",2014,8,21,117.5,173,19,"2014-08-21"
"826",826,"Moderate",3569,"Chengdu",2014,8,21,62.2,101,32,"2014-08-21"
"827",827,"Good",3570,"Guangzhou",2014,8,21,32.4,63,9,"2014-08-21"
"828",828,"Good",3571,"Shanghai",2014,8,21,46.5,78,15,"2014-08-21"
"829",829,"Unhealthy for Sensitive Groups",3572,"Shenyang",2014,8,21,107.1,162,69,"2014-08-21"
"830",830,"Unhealthy",3633,"Beijing",2014,1,22,163,324,97,"2014-01-22"
"831",831,"Unhealthy",3634,"Chengdu",2014,1,22,164.6,262,86,"2014-01-22"
"832",832,"Good",3635,"Guangzhou",2014,1,22,49.4,76,29,"2014-01-22"
"833",833,"Moderate",3636,"Shanghai",2014,1,22,51.7,76,36,"2014-01-22"
"834",834,"Unhealthy for Sensitive Groups",3637,"Shenyang",2014,1,22,132.4,226,70,"2014-01-22"
"835",835,"Hazardous",3647,"Beijing",2014,2,22,335.5,399,283,"2014-02-22"
"836",836,"Unhealthy",3648,"Chengdu",2014,2,22,166.8,195,115,"2014-02-22"
"837",837,"Moderate",3649,"Guangzhou",2014,2,22,68,102,42,"2014-02-22"
"838",838,"Moderate",3650,"Shanghai",2014,2,22,54.6,87,41,"2014-02-22"
"839",839,"Unhealthy for Sensitive Groups",3651,"Shenyang",2014,2,22,122.8,186,39,"2014-02-22"
"840",840,"Moderate",3661,"Beijing",2014,3,22,66.1,163,11,"2014-03-22"
"841",841,"Moderate",3662,"Chengdu",2014,3,22,51.3,70,29,"2014-03-22"
"842",842,"Moderate",3663,"Guangzhou",2014,3,22,62.8,135,27,"2014-03-22"
"843",843,"Good",3664,"Shanghai",2014,3,22,42.5,57,29,"2014-03-22"
"844",844,"Moderate",3665,"Shenyang",2014,3,22,90.4,133,48,"2014-03-22"
"845",845,"Moderate",3678,"Beijing",2014,4,22,77.4,170,36,"2014-04-22"
"846",846,"Good",3679,"Chengdu",2014,4,22,35.6,60,23,"2014-04-22"
"847",847,"Moderate",3680,"Shanghai",2014,4,22,55,108,28,"2014-04-22"
"848",848,"Moderate",3681,"Shenyang",2014,4,22,60.3,101,26,"2014-04-22"
"849",849,"Unhealthy for Sensitive Groups",3694,"Beijing",2014,5,22,136.5,259,38,"2014-05-22"
"850",850,"Moderate",3695,"Chengdu",2014,5,22,88.2,111,39,"2014-05-22"
"851",851,"Good",3696,"Guangzhou",2014,5,22,25.5,51,9,"2014-05-22"
"852",852,"Moderate",3697,"Shanghai",2014,5,22,62.8,114,23,"2014-05-22"
"853",853,"Moderate",3698,"Shenyang",2014,5,22,89.7,174,26,"2014-05-22"
"854",854,"Good",3711,"Beijing",2014,6,22,33.8,51,13,"2014-06-22"
"855",855,"Good",3712,"Chengdu",2014,6,22,41.2,76,23,"2014-06-22"
"856",856,"Moderate",3713,"Guangzhou",2014,6,22,65,108,25,"2014-06-22"
"857",857,"Good",3714,"Shanghai",2014,6,22,22.1,34,10,"2014-06-22"
"858",858,"Moderate",3715,"Shenyang",2014,6,22,52.6,229,2,"2014-06-22"
"859",859,"Good",3729,"Beijing",2014,7,22,14.8,21,6,"2014-07-22"
"860",860,"Good",3730,"Chengdu",2014,7,22,47.5,71,25,"2014-07-22"
"861",861,"Moderate",3731,"Guangzhou",2014,7,22,55.8,81,40,"2014-07-22"
"862",862,"Good",3732,"Shanghai",2014,7,22,12,26,4,"2014-07-22"
"863",863,"Good",3733,"Shenyang",2014,7,22,17.8,50,5,"2014-07-22"
"864",864,"Moderate",3746,"Beijing",2014,8,22,58.2,124,18,"2014-08-22"
"865",865,"Moderate",3747,"Chengdu",2014,8,22,55.4,78,34,"2014-08-22"
"866",866,"Good",3748,"Guangzhou",2014,8,22,32.5,65,15,"2014-08-22"
"867",867,"Good",3749,"Shanghai",2014,8,22,29.7,45,16,"2014-08-22"
"868",868,"Unhealthy for Sensitive Groups",3750,"Shenyang",2014,8,22,150,269,8,"2014-08-22"
"869",869,"Very Unhealthy",3810,"Beijing",2014,1,23,288.4,366,219,"2014-01-23"
"870",870,"Very Unhealthy",3811,"Chengdu",2014,1,23,219.7,267,145,"2014-01-23"
"871",871,"Moderate",3812,"Guangzhou",2014,1,23,87.8,116,72,"2014-01-23"
"872",872,"Good",3813,"Shanghai",2014,1,23,40.1,58,27,"2014-01-23"
"873",873,"Moderate",3814,"Shenyang",2014,1,23,74.3,92,58,"2014-01-23"
"874",874,"Very Unhealthy",3824,"Beijing",2014,2,23,296,362,228,"2014-02-23"
"875",875,"Unhealthy",3825,"Chengdu",2014,2,23,157.9,202,115,"2014-02-23"
"876",876,"Moderate",3826,"Guangzhou",2014,2,23,65.3,101,48,"2014-02-23"
"877",877,"Moderate",3827,"Shanghai",2014,2,23,82.4,106,65,"2014-02-23"
"878",878,"Unhealthy",3828,"Shenyang",2014,2,23,166.9,251,126,"2014-02-23"
"879",879,"Unhealthy",3838,"Beijing",2014,3,23,158.7,249,96,"2014-03-23"
"880",880,"Moderate",3839,"Chengdu",2014,3,23,72.8,101,53,"2014-03-23"
"881",881,"Moderate",3840,"Guangzhou",2014,3,23,77,114,35,"2014-03-23"
"882",882,"Good",3841,"Shanghai",2014,3,23,31.9,41,20,"2014-03-23"
"883",883,"Unhealthy for Sensitive Groups",3842,"Shenyang",2014,3,23,126.4,243,57,"2014-03-23"
"884",884,"Unhealthy for Sensitive Groups",3855,"Beijing",2014,4,23,121.2,185,71,"2014-04-23"
"885",885,"Moderate",3856,"Chengdu",2014,4,23,75,132,33,"2014-04-23"
"886",886,"Moderate",3857,"Guangzhou",2014,4,23,55,55,55,"2014-04-23"
"887",887,"Moderate",3858,"Shanghai",2014,4,23,62.5,98,27,"2014-04-23"
"888",888,"Unhealthy for Sensitive Groups",3859,"Shenyang",2014,4,23,116.4,398,50,"2014-04-23"
"889",889,"Moderate",3872,"Beijing",2014,5,23,80.9,110,46,"2014-05-23"
"890",890,"Moderate",3873,"Chengdu",2014,5,23,90.5,134,48,"2014-05-23"
"891",891,"Good",3874,"Guangzhou",2014,5,23,48.5,82,24,"2014-05-23"
"892",892,"Good",3875,"Shanghai",2014,5,23,27.8,38,20,"2014-05-23"
"893",893,"Moderate",3876,"Shenyang",2014,5,23,81.3,106,62,"2014-05-23"
"894",894,"Good",3889,"Beijing",2014,6,23,23,43,8,"2014-06-23"
"895",895,"Moderate",3890,"Chengdu",2014,6,23,52.8,72,25,"2014-06-23"
"896",896,"Good",3891,"Guangzhou",2014,6,23,45.7,92,14,"2014-06-23"
"897",897,"Good",3892,"Shanghai",2014,6,23,32.9,48,21,"2014-06-23"
"898",898,"Moderate",3893,"Shenyang",2014,6,23,70,462,24,"2014-06-23"
"899",899,"Good",3907,"Beijing",2014,7,23,24.8,46,12,"2014-07-23"
"900",900,"Good",3908,"Chengdu",2014,7,23,35.3,57,11,"2014-07-23"
"901",901,"Moderate",3909,"Guangzhou",2014,7,23,52.4,67,36,"2014-07-23"
"902",902,"Good",3910,"Shanghai",2014,7,23,11.7,25,1,"2014-07-23"
"903",903,"Good",3911,"Shenyang",2014,7,23,34.3,68,1,"2014-07-23"
"904",904,"Unhealthy for Sensitive Groups",3925,"Beijing",2014,8,23,117.8,171,26,"2014-08-23"
"905",905,"Moderate",3926,"Chengdu",2014,8,23,57.9,99,33,"2014-08-23"
"906",906,"Good",3927,"Guangzhou",2014,8,23,26.8,44,14,"2014-08-23"
"907",907,"Good",3928,"Shanghai",2014,8,23,40.3,59,20,"2014-08-23"
"908",908,"Moderate",3929,"Shenyang",2014,8,23,73,150,17,"2014-08-23"
"909",909,"Unhealthy",3988,"Beijing",2014,1,24,152.4,316,25,"2014-01-24"
"910",910,"Unhealthy",3989,"Chengdu",2014,1,24,184.4,251,115,"2014-01-24"
"911",911,"Moderate",3990,"Guangzhou",2014,1,24,56.4,85,27,"2014-01-24"
"912",912,"Good",3991,"Shanghai",2014,1,24,32.8,42,22,"2014-01-24"
"913",913,"Unhealthy for Sensitive Groups",3992,"Shenyang",2014,1,24,112.8,175,67,"2014-01-24"
"914",914,"Hazardous",4002,"Beijing",2014,2,24,352.6,425,323,"2014-02-24"
"915",915,"Unhealthy for Sensitive Groups",4003,"Chengdu",2014,2,24,126.8,162,91,"2014-02-24"
"916",916,"Moderate",4004,"Guangzhou",2014,2,24,53.6,72,25,"2014-02-24"
"917",917,"Moderate",4005,"Shanghai",2014,2,24,75.3,101,39,"2014-02-24"
"918",918,"Very Unhealthy",4006,"Shenyang",2014,2,24,227.2,286,186,"2014-02-24"
"919",919,"Very Unhealthy",4016,"Beijing",2014,3,24,245.7,290,167,"2014-03-24"
"920",920,"Moderate",4017,"Chengdu",2014,3,24,98.3,128,72,"2014-03-24"
"921",921,"Moderate",4018,"Guangzhou",2014,3,24,54.4,88,32,"2014-03-24"
